Generated goals:
  cnf(goal,axiom, goal2 = mod(v1,v1)).
  cnf(goal,axiom, goal4 = plus(v0,v2)).
  cnf(goal,axiom, goal3 = plus(v1,goal4)).
  cnf(goal,axiom, goal1 = plus(goal2,goal3)).
  cnf(goal,axiom, goal10 = plus(v1,v1)).
  cnf(goal,axiom, goal9 = div(goal10,v3)).
  cnf(goal,axiom, goal8 = mul(v1,goal9)).
  cnf(goal,axiom, goal12 = mod(v1,v0)).
  cnf(goal,axiom, goal16 = minus(v1,v1)).
  cnf(goal,axiom, goal17 = plus(v2,v1)).
  cnf(goal,axiom, goal15 = div(goal16,goal17)).
  cnf(goal,axiom, goal14 = minus(goal15,v3)).
  cnf(goal,axiom, goal18 = mul(v1,v0)).
  cnf(goal,axiom, goal13 = minus(goal14,goal18)).
  cnf(goal,axiom, goal11 = mod(goal12,goal13)).
  cnf(goal,axiom, goal7 = plus(goal8,goal11)).
  cnf(goal,axiom, goal6 = mul(v1,goal7)).
  cnf(goal,axiom, goal26 = div(v2,v0)).
  cnf(goal,axiom, goal25 = mul(v0,goal26)).
  cnf(goal,axiom, goal24 = minus(goal25,v1)).
  cnf(goal,axiom, goal29 = minus(v2,v1)).
  cnf(goal,axiom, goal28 = minus(goal29,v4)).
  cnf(goal,axiom, goal33 = minus(v4,v4)).
  cnf(goal,axiom, goal32 = plus(v3,goal33)).
  cnf(goal,axiom, goal34 = mod(v1,v2)).
  cnf(goal,axiom, goal31 = div(goal32,goal34)).
  cnf(goal,axiom, goal30 = mul(goal31,v3)).
  cnf(goal,axiom, goal27 = div(goal28,goal30)).
  cnf(goal,axiom, goal23 = minus(goal24,goal27)).
  cnf(goal,axiom, goal38 = plus(v3,v0)).
  cnf(goal,axiom, goal37 = div(goal38,v1)).
  cnf(goal,axiom, goal36 = div(goal37,v0)).
  cnf(goal,axiom, goal39 = minus(v0,v4)).
  cnf(goal,axiom, goal35 = mul(goal36,goal39)).
  cnf(goal,axiom, goal22 = plus(goal23,goal35)).
  cnf(goal,axiom, goal41 = minus(v0,v3)).
  cnf(goal,axiom, goal42 = div(v3,v1)).
  cnf(goal,axiom, goal40 = mod(goal41,goal42)).
  cnf(goal,axiom, goal21 = minus(goal22,goal40)).
  cnf(goal,axiom, goal46 = div(v2,v1)).
  cnf(goal,axiom, goal45 = plus(goal46,v0)).
  cnf(goal,axiom, goal44 = mul(v3,goal45)).
  cnf(goal,axiom, goal47 = div(v0,v2)).
  cnf(goal,axiom, goal43 = plus(goal44,goal47)).
  cnf(goal,axiom, goal20 = minus(goal21,goal43)).
  cnf(goal,axiom, goal49 = plus(v3,v1)).
  cnf(goal,axiom, goal48 = plus(v1,goal49)).
  cnf(goal,axiom, goal19 = mod(goal20,goal48)).
  cnf(goal,axiom, goal5 = minus(goal6,goal19)).
  cnf(goal,axiom, goal0 = gt(goal1,goal5)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
plus(goal2, goal3) -> goal1
plus(v1, v1) -> goal10
plus(goal4, v1) -> goal3
plus(v2, v1) -> goal17
plus(v2, v0) -> goal4
plus(goal10, v3) -> goal48
plus(goal10, goal29) -> goal17
plus(v3, v1) -> goal49
plus(v3, v0) -> goal38
plus(goal8, goal11) -> goal7
plus(goal17, v0) -> goal3
plus(goal23, goal35) -> goal22
plus(goal46, v0) -> goal45
plus(goal44, goal47) -> goal43
plus(goal49, v1) -> goal48
mul(v0, v1) -> goal18
mul(goal9, v1) -> goal8
mul(goal7, v1) -> goal6
mul(goal26, v0) -> goal25
mul(goal31, v3) -> goal30
mul(goal36, goal39) -> goal35
mul(goal45, v3) -> goal44
mod(v1, v1) -> goal2
mod(v1, v0) -> goal12
mod(v1, v2) -> goal34
mod(goal12, goal13) -> goal11
mod(goal41, goal42) -> goal40
mod(goal20, goal48) -> goal19
div(v0, v2) -> goal47
div(v2, v1) -> goal46
div(v2, v0) -> goal26
div(goal10, v3) -> goal9
div(v3, v1) -> goal42
div(goal16, goal17) -> goal15
div(goal28, goal30) -> goal27
div(goal32, goal34) -> goal31
div(goal38, v1) -> goal37
div(goal37, v0) -> goal36
min(goal16, num0) -> goal16
min(goal33, num0) -> goal33
min(goal32, v3) -> goal32
gt(goal1, goal5) -> goal0
minus(num0, goal16) -> goal16
minus(num0, goal33) -> goal33
minus(v1, v1) -> goal16
minus(v0, v3) -> goal41
minus(v0, v4) -> goal39
minus(v2, v1) -> goal29
minus(goal3, goal16) -> goal3
minus(goal1, goal16) -> goal1
minus(goal10, goal16) -> goal10
minus(v3, goal33) -> goal32
minus(goal16, goal16) -> goal16
minus(goal17, goal10) -> goal29
minus(goal17, goal16) -> goal17
minus(goal15, v3) -> goal14
minus(goal14, goal18) -> goal13
minus(goal6, goal19) -> goal5
minus(goal25, v1) -> goal24
minus(goal24, goal16) -> goal24
minus(goal24, goal27) -> goal23
minus(goal29, goal16) -> goal29
minus(goal29, v4) -> goal28
minus(goal28, goal33) -> goal28
minus(v4, v4) -> goal33
minus(goal33, goal33) -> goal33
minus(goal32, goal33) -> goal32
minus(goal39, goal33) -> goal39
minus(goal22, goal40) -> goal21
minus(goal21, goal43) -> goal20
minus(goal49, goal16) -> goal49
minus(goal48, v1) -> goal49
minus(goal48, goal16) -> goal48
if(is_not_zero(v1), num0, goal2) -> goal2
min(goal16, max(X, num0)) -> goal16
min(goal33, max(X, num0)) -> goal33
minus(goal4, minus(goal16, v1)) -> goal3
minus(v2, minus(goal16, v1)) -> goal17
minus(goal10, minus(goal16, v3)) -> goal48
minus(v3, minus(goal16, v1)) -> goal49
Resolving goal12 -> mod(v1, v0)
Resolving goal18 -> mul(v0, v1)
Resolving goal2 -> mod(v1, v1)
Resolving goal26 -> div(v2, v0)
Resolving goal34 -> mod(v1, v2)
Resolving goal42 -> div(v3, v1)
Resolving goal46 -> div(v2, v1)
Resolving goal47 -> div(v0, v2)
Resolving goal10 -> plus(v1, v1)
