Generated goals:
  cnf(goal,axiom, goal3 = mul(v1,v1)).
  cnf(goal,axiom, goal7 = div(v0,v0)).
  cnf(goal,axiom, goal8 = div(v2,v3)).
  cnf(goal,axiom, goal6 = mod(goal7,goal8)).
  cnf(goal,axiom, goal11 = plus(v2,v0)).
  cnf(goal,axiom, goal14 = mul(v1,v2)).
  cnf(goal,axiom, goal13 = plus(goal14,v3)).
  cnf(goal,axiom, goal12 = mod(v3,goal13)).
  cnf(goal,axiom, goal10 = mod(goal11,goal12)).
  cnf(goal,axiom, goal16 = mod(v4,v0)).
  cnf(goal,axiom, goal19 = div(v0,v3)).
  cnf(goal,axiom, goal18 = mul(v1,goal19)).
  cnf(goal,axiom, goal21 = minus(v3,v3)).
  cnf(goal,axiom, goal20 = minus(v1,goal21)).
  cnf(goal,axiom, goal17 = plus(goal18,goal20)).
  cnf(goal,axiom, goal15 = div(goal16,goal17)).
  cnf(goal,axiom, goal9 = div(goal10,goal15)).
  cnf(goal,axiom, goal5 = minus(goal6,goal9)).
  cnf(goal,axiom, goal26 = plus(v1,v4)).
  cnf(goal,axiom, goal25 = minus(goal26,v2)).
  cnf(goal,axiom, goal24 = plus(goal25,v1)).
  cnf(goal,axiom, goal28 = plus(v0,v1)).
  cnf(goal,axiom, goal27 = mul(goal28,v2)).
  cnf(goal,axiom, goal23 = minus(goal24,goal27)).
  cnf(goal,axiom, goal22 = div(goal23,v0)).
  cnf(goal,axiom, goal4 = mod(goal5,goal22)).
  cnf(goal,axiom, goal2 = plus(goal3,goal4)).
  cnf(goal,axiom, goal30 = mul(v1,v4)).
  cnf(goal,axiom, goal29 = div(goal30,v2)).
  cnf(goal,axiom, goal1 = mod(goal2,goal29)).
  cnf(goal,axiom, goal36 = minus(v4,v2)).
  cnf(goal,axiom, goal38 = mul(v2,v3)).
  cnf(goal,axiom, goal37 = div(goal38,v0)).
  cnf(goal,axiom, goal35 = div(goal36,goal37)).
  cnf(goal,axiom, goal34 = mul(goal35,v0)).
  cnf(goal,axiom, goal33 = mod(goal34,v0)).
  cnf(goal,axiom, goal39 = mul(v3,v2)).
  cnf(goal,axiom, goal32 = mod(goal33,goal39)).
  cnf(goal,axiom, goal42 = minus(v4,v1)).
  cnf(goal,axiom, goal43 = div(v2,v2)).
  cnf(goal,axiom, goal41 = minus(goal42,goal43)).
  cnf(goal,axiom, goal48 = minus(v4,v4)).
  cnf(goal,axiom, goal47 = minus(v1,goal48)).
  cnf(goal,axiom, goal46 = div(goal47,v4)).
  cnf(goal,axiom, goal49 = plus(v4,v2)).
  cnf(goal,axiom, goal45 = mod(goal46,goal49)).
  cnf(goal,axiom, goal44 = minus(goal45,v4)).
  cnf(goal,axiom, goal40 = plus(goal41,goal44)).
  cnf(goal,axiom, goal31 = minus(goal32,goal40)).
  cnf(goal,axiom, goal0 = max(goal1,goal31)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal39 -> goal38
plus(goal3, goal4) -> goal2
plus(v0, v1) -> goal28
plus(v0, v2) -> goal11
plus(goal14, v3) -> goal13
plus(v4, v1) -> goal26
plus(v4, v2) -> goal49
plus(goal18, goal20) -> goal17
plus(goal25, v1) -> goal24
plus(goal36, v1) -> goal25
plus(goal41, goal44) -> goal40
mul(v1, v1) -> goal3
mul(v1, v2) -> goal14
mul(v3, v2) -> goal38
mul(v4, v1) -> goal30
mul(goal19, v1) -> goal18
mul(goal28, v2) -> goal27
mul(goal35, v0) -> goal34
mod(goal7, goal8) -> goal6
mod(v3, goal13) -> goal12
mod(goal11, goal12) -> goal10
mod(v4, v0) -> goal16
mod(goal5, goal22) -> goal4
mod(goal2, goal29) -> goal1
mod(goal34, v0) -> goal33
mod(goal33, goal38) -> goal32
mod(goal46, goal49) -> goal45
div(v0, v0) -> goal7
div(v0, v3) -> goal19
div(v2, v2) -> goal43
div(v2, v3) -> goal8
div(goal10, goal15) -> goal9
div(goal16, goal17) -> goal15
div(goal23, v0) -> goal22
div(goal30, v2) -> goal29
div(goal36, goal37) -> goal35
div(goal38, v0) -> goal37
div(goal47, v4) -> goal46
max(goal1, goal31) -> goal0
max(goal0, goal1) -> goal0
max(goal0, goal31) -> goal0
min(goal21, num0) -> goal21
min(goal20, v1) -> goal20
min(goal48, num0) -> goal48
min(goal47, v1) -> goal47
min(goal0, goal1) -> goal1
min(goal0, goal31) -> goal31
minus(num0, goal21) -> goal21
minus(num0, goal48) -> goal48
minus(v1, goal21) -> goal20
minus(v1, goal48) -> goal47
minus(v3, v3) -> goal21
minus(goal6, goal9) -> goal5
minus(goal13, goal21) -> goal13
minus(v4, v1) -> goal42
minus(v4, v2) -> goal36
minus(v4, v4) -> goal48
minus(v4, goal42) -> goal47
minus(v4, goal47) -> goal42
minus(goal21, goal21) -> goal21
minus(goal20, goal21) -> goal20
minus(goal26, v2) -> goal25
minus(goal26, v4) -> goal47
minus(goal24, goal27) -> goal23
minus(goal36, goal48) -> goal36
minus(goal32, goal40) -> goal31
minus(goal42, goal43) -> goal41
minus(goal42, goal48) -> goal42
minus(goal48, goal48) -> goal48
minus(goal47, goal48) -> goal47
minus(goal45, v4) -> goal44
minus(goal44, goal48) -> goal44
if(is_not_zero(v0), num1, goal7) -> goal7
if(is_not_zero(v2), num1, goal43) -> goal43
max(goal0, min(X, goal1)) -> goal0
max(goal0, min(goal1, X)) -> goal0
min(goal21, max(X, num0)) -> goal21
min(goal1, max(X, goal0)) -> goal1
min(goal1, max(goal0, X)) -> goal1
min(goal48, max(X, num0)) -> goal48
min(goal31, max(X, goal0)) -> goal31
Resolving goal14 -> mul(v1, v2)
Resolving goal16 -> mod(v4, v0)
Resolving goal19 -> div(v0, v3)
Resolving goal3 -> mul(v1, v1)
Resolving goal30 -> mul(v4, v1)
Resolving goal38 -> mul(v3, v2)
Resolving goal43 -> div(v2, v2)
Resolving goal7 -> div(v0, v0)
Resolving goal8 -> div(v2, v3)
