Generated goals:
  cnf(goal,axiom, goal6 = div(v4,v2)).
  cnf(goal,axiom, goal8 = div(v1,v2)).
  cnf(goal,axiom, goal7 = mod(goal8,v3)).
  cnf(goal,axiom, goal5 = minus(goal6,goal7)).
  cnf(goal,axiom, goal4 = minus(goal5,v3)).
  cnf(goal,axiom, goal12 = plus(v4,v0)).
  cnf(goal,axiom, goal11 = plus(goal12,v1)).
  cnf(goal,axiom, goal14 = minus(v4,v1)).
  cnf(goal,axiom, goal15 = minus(v1,v4)).
  cnf(goal,axiom, goal13 = div(goal14,goal15)).
  cnf(goal,axiom, goal10 = plus(goal11,goal13)).
  cnf(goal,axiom, goal9 = mul(goal10,v1)).
  cnf(goal,axiom, goal3 = mul(goal4,goal9)).
  cnf(goal,axiom, goal19 = minus(v1,v0)).
  cnf(goal,axiom, goal18 = minus(goal19,v3)).
  cnf(goal,axiom, goal23 = plus(v0,v1)).
  cnf(goal,axiom, goal22 = mul(v4,goal23)).
  cnf(goal,axiom, goal21 = mul(goal22,v0)).
  cnf(goal,axiom, goal20 = div(v3,goal21)).
  cnf(goal,axiom, goal17 = plus(goal18,goal20)).
  cnf(goal,axiom, goal28 = mul(v0,v4)).
  cnf(goal,axiom, goal27 = mod(goal28,v0)).
  cnf(goal,axiom, goal26 = plus(goal27,v1)).
  cnf(goal,axiom, goal31 = minus(v1,v1)).
  cnf(goal,axiom, goal32 = div(v3,v3)).
  cnf(goal,axiom, goal30 = plus(goal31,goal32)).
  cnf(goal,axiom, goal33 = mod(v4,v0)).
  cnf(goal,axiom, goal29 = mul(goal30,goal33)).
  cnf(goal,axiom, goal25 = mul(goal26,goal29)).
  cnf(goal,axiom, goal38 = div(v3,v4)).
  cnf(goal,axiom, goal37 = div(v2,goal38)).
  cnf(goal,axiom, goal40 = mod(v1,v4)).
  cnf(goal,axiom, goal39 = mul(goal40,v2)).
  cnf(goal,axiom, goal36 = mul(goal37,goal39)).
  cnf(goal,axiom, goal42 = plus(v1,v2)).
  cnf(goal,axiom, goal41 = plus(goal42,v4)).
  cnf(goal,axiom, goal35 = plus(goal36,goal41)).
  cnf(goal,axiom, goal45 = plus(v3,v2)).
  cnf(goal,axiom, goal44 = minus(goal45,v0)).
  cnf(goal,axiom, goal43 = mod(v0,goal44)).
  cnf(goal,axiom, goal34 = mod(goal35,goal43)).
  cnf(goal,axiom, goal24 = div(goal25,goal34)).
  cnf(goal,axiom, goal16 = mod(goal17,goal24)).
  cnf(goal,axiom, goal2 = minus(goal3,goal16)).
  cnf(goal,axiom, goal48 = minus(v0,v1)).
  cnf(goal,axiom, goal49 = plus(v2,v2)).
  cnf(goal,axiom, goal47 = div(goal48,goal49)).
  cnf(goal,axiom, goal46 = minus(goal47,v2)).
  cnf(goal,axiom, goal1 = mul(goal2,goal46)).
  cnf(goal,axiom, goal0 = ge(v3,goal1)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
plus(v4, v0) -> goal12
plus(v2, v2) -> goal49
plus(v2, v1) -> goal42
plus(v2, v3) -> goal45
plus(goal12, v1) -> goal11
plus(v0, v1) -> goal23
plus(goal11, goal13) -> goal10
plus(goal18, goal20) -> goal17
plus(goal23, v4) -> goal11
plus(goal27, v1) -> goal26
plus(goal36, goal41) -> goal35
plus(goal42, v4) -> goal41
mul(v4, v0) -> goal28
mul(goal4, goal9) -> goal3
mul(goal10, v1) -> goal9
mul(goal23, v4) -> goal22
mul(goal23, goal28) -> goal21
mul(goal22, v0) -> goal21
mul(goal26, goal29) -> goal25
mul(goal30, goal33) -> goal29
mul(goal37, goal39) -> goal36
mul(goal40, v2) -> goal39
mul(goal2, goal46) -> goal1
mod(v4, v0) -> goal33
mod(goal8, v3) -> goal7
mod(v1, v4) -> goal40
mod(v0, goal44) -> goal43
mod(goal17, goal24) -> goal16
mod(goal28, v0) -> goal27
mod(goal35, goal43) -> goal34
div(v4, v2) -> goal6
div(v2, goal38) -> goal37
div(v1, v2) -> goal8
div(v3, v4) -> goal38
div(v3, v3) -> goal32
div(v3, goal21) -> goal20
div(goal14, goal15) -> goal13
div(goal25, goal34) -> goal24
div(goal48, goal49) -> goal47
max(goal32, goal30) -> goal32
min(goal31, num0) -> goal31
min(goal32, goal30) -> goal30
ge(v3, goal1) -> goal0
minus(num0, goal14) -> goal15
minus(num0, goal15) -> goal14
minus(num0, goal19) -> goal48
minus(num0, goal31) -> goal31
minus(num0, goal48) -> goal19
minus(goal6, goal7) -> goal5
minus(v4, v1) -> goal14
minus(v1, v4) -> goal15
minus(v1, v1) -> goal31
minus(v1, v0) -> goal19
minus(goal5, v3) -> goal4
minus(v0, v1) -> goal48
minus(goal11, goal31) -> goal11
minus(goal14, goal31) -> goal14
minus(goal15, goal31) -> goal15
minus(goal3, goal16) -> goal2
minus(goal19, v3) -> goal18
minus(goal19, goal31) -> goal19
minus(goal23, goal31) -> goal23
minus(goal26, goal31) -> goal26
minus(goal31, goal14) -> goal15
minus(goal31, goal15) -> goal14
minus(goal31, goal19) -> goal48
minus(goal31, goal31) -> goal31
minus(goal31, goal48) -> goal19
minus(goal32, goal31) -> goal30
minus(goal30, goal31) -> goal30
minus(goal42, goal31) -> goal42
minus(goal45, v0) -> goal44
minus(goal48, goal31) -> goal48
minus(goal47, v2) -> goal46
plus(goal28, mul(v4, v1)) -> goal22
if(is_not_zero(v3), num1, goal32) -> goal32
min(goal31, max(X, num0)) -> goal31
minus(v1, minus(goal23, v1)) -> goal19
Resolving goal28 -> mul(v4, v0)
Resolving goal32 -> div(v3, v3)
Resolving goal33 -> mod(v4, v0)
Resolving goal38 -> div(v3, v4)
Resolving goal40 -> mod(v1, v4)
Resolving goal6 -> div(v4, v2)
Resolving goal8 -> div(v1, v2)
Resolving goal12 -> plus(v4, v0)
Resolving goal23 -> plus(v0, v1)
Resolving goal42 -> plus(v2, v1)
Resolving goal45 -> plus(v2, v3)
Resolving goal49 -> plus(v2, v2)
Resolving goal14 -> minus(v4, v1)
Resolving goal15 -> minus(v1, v4)
Resolving goal19 -> minus(v1, v0)
Resolving goal31 -> minus(v1, v1)
Resolving goal48 -> minus(v0, v1)
Resolving goal27 -> mod(mul(v4,v0),v0)
Resolving goal37 -> div(v2,div(v3,v4))
Resolving goal39 -> mul(mod(v1,v4),v2)
Resolving goal7 -> mod(div(v1,v2),v3)
Resolving goal22 -> mul(plus(v0,v1),v4)
Resolving goal11 -> plus(plus(v0,v1),v4)
Resolving goal11 -> plus(plus(v4,v0),v1)
Resolving goal41 -> plus(plus(v2,v1),v4)
Resolving goal44 -> minus(plus(v2,v3),v0)
Resolving goal18 -> minus(minus(v1,v0),v3)
Resolving goal15 -> minus(num0,minus(v4,v1))
Resolving goal48 -> minus(num0,minus(v1,v0))
Resolving goal21 -> mul(mul(plus(v0,v1),v4),v0)
Resolving goal21 -> mul(plus(v0,v1),mul(v4,v0))
Resolving goal22 -> plus(mul(v4,v0),mul(v4,v1))
Resolving goal26 -> plus(mod(mul(v4,v0),v0),v1)
Resolving goal43 -> mod(v0,minus(plus(v2,v3),v0))
Resolving goal47 -> div(minus(v0,v1),plus(v2,v2))
Resolving goal13 -> div(minus(v4,v1),minus(v1,v4))
Resolving goal30 -> minus(div(v3,v3),minus(v1,v1))
Resolving goal19 -> minus(v1,minus(plus(v0,v1),v1))
Resolving goal48 -> minus(minus(v1,v1),minus(v1,v0))
