Generated goals:
  cnf(goal,axiom, goal7 = minus(v3,v2)).
  cnf(goal,axiom, goal6 = minus(v4,goal7)).
  cnf(goal,axiom, goal11 = mul(v1,v2)).
  cnf(goal,axiom, goal12 = div(v3,v3)).
  cnf(goal,axiom, goal10 = mul(goal11,goal12)).
  cnf(goal,axiom, goal9 = mod(v3,goal10)).
  cnf(goal,axiom, goal13 = plus(v2,v3)).
  cnf(goal,axiom, goal8 = div(goal9,goal13)).
  cnf(goal,axiom, goal5 = plus(goal6,goal8)).
  cnf(goal,axiom, goal15 = minus(v4,v4)).
  cnf(goal,axiom, goal17 = mul(v2,v0)).
  cnf(goal,axiom, goal16 = mod(goal17,v2)).
  cnf(goal,axiom, goal14 = minus(goal15,goal16)).
  cnf(goal,axiom, goal4 = plus(goal5,goal14)).
  cnf(goal,axiom, goal20 = minus(v2,v2)).
  cnf(goal,axiom, goal19 = minus(goal20,v2)).
  cnf(goal,axiom, goal18 = plus(goal19,v1)).
  cnf(goal,axiom, goal3 = mul(goal4,goal18)).
  cnf(goal,axiom, goal24 = minus(v4,v2)).
  cnf(goal,axiom, goal23 = mod(v3,goal24)).
  cnf(goal,axiom, goal27 = mul(v4,v4)).
  cnf(goal,axiom, goal28 = mod(v3,v2)).
  cnf(goal,axiom, goal26 = plus(goal27,goal28)).
  cnf(goal,axiom, goal25 = div(goal26,v2)).
  cnf(goal,axiom, goal22 = minus(goal23,goal25)).
  cnf(goal,axiom, goal31 = mul(v2,v4)).
  cnf(goal,axiom, goal33 = mod(v4,v4)).
  cnf(goal,axiom, goal32 = plus(v4,goal33)).
  cnf(goal,axiom, goal30 = plus(goal31,goal32)).
  cnf(goal,axiom, goal35 = minus(v2,v3)).
  cnf(goal,axiom, goal36 = div(v2,v4)).
  cnf(goal,axiom, goal34 = minus(goal35,goal36)).
  cnf(goal,axiom, goal29 = plus(goal30,goal34)).
  cnf(goal,axiom, goal21 = plus(goal22,goal29)).
  cnf(goal,axiom, goal2 = div(goal3,goal21)).
  cnf(goal,axiom, goal38 = plus(v2,v4)).
  cnf(goal,axiom, goal41 = div(v2,v4)).
  cnf(goal,axiom, goal43 = mul(v1,v4)).
  cnf(goal,axiom, goal45 = mod(v0,v3)).
  cnf(goal,axiom, goal44 = minus(goal45,v2)).
  cnf(goal,axiom, goal42 = div(goal43,goal44)).
  cnf(goal,axiom, goal40 = mul(goal41,goal42)).
  cnf(goal,axiom, goal39 = mul(v2,goal40)).
  cnf(goal,axiom, goal37 = mul(goal38,goal39)).
  cnf(goal,axiom, goal1 = minus(goal2,goal37)).
  cnf(goal,axiom, goal49 = div(v3,v0)).
  cnf(goal,axiom, goal48 = plus(goal49,v2)).
  cnf(goal,axiom, goal47 = mul(v3,goal48)).
  cnf(goal,axiom, goal46 = mul(v3,goal47)).
  cnf(goal,axiom, goal0 = ge(goal1,goal46)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal41 -> goal36
plus(goal6, goal8) -> goal5
plus(goal5, goal14) -> goal4
plus(goal27, goal28) -> goal26
plus(goal22, goal29) -> goal21
plus(goal31, goal32) -> goal30
plus(goal33, v4) -> goal32
plus(goal30, goal34) -> goal29
mul(v4, v2) -> goal31
mul(v4, v4) -> goal27
mul(goal11, goal12) -> goal10
mul(v1, v2) -> goal11
mul(v1, v4) -> goal43
mul(v0, v2) -> goal17
mul(goal4, goal18) -> goal3
mul(goal36, goal42) -> goal40
mul(goal38, goal39) -> goal37
mul(goal40, v2) -> goal39
mul(goal48, v3) -> goal47
mul(goal47, v3) -> goal46
mod(v3, v2) -> goal28
mod(v3, goal10) -> goal9
mod(v3, goal24) -> goal23
mod(v4, v4) -> goal33
mod(goal17, v2) -> goal16
mod(v0, v3) -> goal45
div(v3, v3) -> goal12
div(v3, v0) -> goal49
div(v2, v4) -> goal36
div(goal9, goal13) -> goal8
div(goal3, goal21) -> goal2
div(goal26, v2) -> goal25
div(goal43, goal44) -> goal42
min(goal15, num0) -> goal15
min(goal20, num0) -> goal20
ge(goal1, goal46) -> goal0
minus(num0, goal7) -> goal35
minus(num0, v2) -> goal19
minus(num0, goal15) -> goal15
minus(num0, goal20) -> goal20
minus(num0, goal35) -> goal7
minus(goal7, goal20) -> goal7
minus(v3, v2) -> goal7
minus(v3, goal19) -> goal13
minus(v2, v3) -> goal35
minus(v2, v2) -> goal20
minus(goal6, goal15) -> goal6
minus(goal6, goal20) -> goal6
minus(v4, goal7) -> goal6
minus(v4, v2) -> goal24
minus(v4, v4) -> goal15
minus(v4, goal19) -> goal38
minus(v1, v2) -> goal18
minus(goal13, goal20) -> goal13
minus(goal15, goal15) -> goal15
minus(goal15, goal16) -> goal14
minus(goal20, goal7) -> goal35
minus(goal20, v2) -> goal19
minus(goal20, goal20) -> goal20
minus(goal20, goal35) -> goal7
minus(goal19, goal20) -> goal19
minus(goal19, goal19) -> goal20
minus(goal18, goal20) -> goal18
minus(goal24, goal15) -> goal24
minus(goal24, goal20) -> goal24
minus(goal23, goal25) -> goal22
minus(goal32, goal15) -> goal32
minus(goal30, goal15) -> goal30
minus(goal35, goal20) -> goal35
minus(goal35, goal36) -> goal34
minus(goal2, goal37) -> goal1
minus(goal38, v3) -> goal6
minus(goal38, goal20) -> goal38
minus(goal45, v2) -> goal44
minus(goal44, goal20) -> goal44
minus(goal49, goal19) -> goal48
minus(goal48, goal20) -> goal48
if(is_not_zero(v3), num1, goal12) -> goal12
if(is_not_zero(v4), num0, goal33) -> goal33
min(goal15, max(X, num0)) -> goal15
min(goal20, max(X, num0)) -> goal20
Resolving goal11 -> mul(v1, v2)
Resolving goal12 -> div(v3, v3)
Resolving goal17 -> mul(v0, v2)
Resolving goal27 -> mul(v4, v4)
Resolving goal28 -> mod(v3, v2)
Resolving goal31 -> mul(v4, v2)
Resolving goal33 -> mod(v4, v4)
Resolving goal36 -> div(v2, v4)
Resolving goal43 -> mul(v1, v4)
Resolving goal45 -> mod(v0, v3)
Resolving goal49 -> div(v3, v0)
Resolving goal15 -> minus(v4, v4)
Resolving goal18 -> minus(v1, v2)
Resolving goal20 -> minus(v2, v2)
Resolving goal24 -> minus(v4, v2)
Resolving goal35 -> minus(v2, v3)
Resolving goal7 -> minus(v3, v2)
Resolving goal19 -> minus(num0, v2)
Resolving goal16 -> mod(mul(v0,v2),v2)
Resolving goal32 -> plus(mod(v4,v4),v4)
Resolving goal23 -> mod(v3,minus(v4,v2))
Resolving goal44 -> minus(mod(v0,v3),v2)
Resolving goal19 -> minus(minus(v2,v2),v2)
Resolving goal6 -> minus(v4,minus(v3,v2))
Resolving goal13 -> minus(v3,minus(num0,v2))
Resolving goal38 -> minus(v4,minus(num0,v2))
Resolving goal7 -> minus(num0,minus(v2,v3))
Resolving goal10 -> mul(mul(v1,v2),div(v3,v3))
Resolving goal26 -> plus(mul(v4,v4),mod(v3,v2))
Resolving goal34 -> minus(minus(v2,v3),div(v2,v4))
Resolving goal48 -> minus(div(v3,v0),minus(num0,v2))
Resolving goal7 -> minus(minus(v2,v2),minus(v2,v3))
Resolving goal9 -> mod(v3,mul(mul(v1,v2),div(v3,v3)))
Resolving goal25 -> div(plus(mul(v4,v4),mod(v3,v2)),v2)
Resolving goal30 -> plus(mul(v4,v2),plus(mod(v4,v4),v4))
Resolving goal42 -> div(mul(v1,v4),minus(mod(v0,v3),v2))
Resolving goal14 -> minus(minus(v4,v4),mod(mul(v0,v2),v2))
Resolving goal47 -> mul(minus(div(v3,v0),minus(num0,v2)),v3)
Resolving goal46 -> mul(mul(minus(div(v3,v0),minus(num0,v2)),v3),v3)
Resolving goal40 -> mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2)))
Resolving goal39 -> mul(mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2))),v2)
Resolving goal22 -> minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2))
Resolving goal8 -> div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))
Resolving goal29 -> plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4)))
Resolving goal37 -> mul(minus(v4,minus(num0,v2)),mul(mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2))),v2))
Resolving goal5 -> plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2))))
Resolving goal4 -> plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2)))
Resolving goal21 -> plus(minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2)),plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4))))
Resolving goal3 -> mul(plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2))),minus(v1,v2))
Resolving goal2 -> div(mul(plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2))),minus(v1,v2)),plus(minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2)),plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4)))))
Resolving goal1 -> minus(div(mul(plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2))),minus(v1,v2)),plus(minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2)),plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4))))),mul(minus(v4,minus(num0,v2)),mul(mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2))),v2)))
Resolving goal0 -> ge(minus(div(mul(plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2))),minus(v1,v2)),plus(minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2)),plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4))))),mul(minus(v4,minus(num0,v2)),mul(mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2))),v2))),mul(mul(minus(div(v3,v0),minus(num0,v2)),v3),v3))

Final substitutions:
  goal11 -> mul(v1, v2)
  goal12 -> div(v3, v3)
  goal17 -> mul(v0, v2)
  goal27 -> mul(v4, v4)
  goal28 -> mod(v3, v2)
  goal31 -> mul(v4, v2)
  goal33 -> mod(v4, v4)
  goal36 -> div(v2, v4)
  goal43 -> mul(v1, v4)
  goal45 -> mod(v0, v3)
  goal49 -> div(v3, v0)
  goal15 -> minus(v4, v4)
  goal18 -> minus(v1, v2)
  goal20 -> minus(v2, v2)
  goal24 -> minus(v4, v2)
  goal35 -> minus(v2, v3)
  goal7 -> minus(v3, v2)
  goal19 -> minus(num0, v2)
  goal16 -> mod(mul(v0,v2),v2)
  goal32 -> plus(mod(v4,v4),v4)
  goal23 -> mod(v3,minus(v4,v2))
  goal44 -> minus(mod(v0,v3),v2)
  goal6 -> minus(v4,minus(v3,v2))
  goal13 -> minus(v3,minus(num0,v2))
  goal38 -> minus(v4,minus(num0,v2))
  goal10 -> mul(mul(v1,v2),div(v3,v3))
  goal26 -> plus(mul(v4,v4),mod(v3,v2))
  goal34 -> minus(minus(v2,v3),div(v2,v4))
  goal48 -> minus(div(v3,v0),minus(num0,v2))
  goal9 -> mod(v3,mul(mul(v1,v2),div(v3,v3)))
  goal25 -> div(plus(mul(v4,v4),mod(v3,v2)),v2)
  goal30 -> plus(mul(v4,v2),plus(mod(v4,v4),v4))
  goal42 -> div(mul(v1,v4),minus(mod(v0,v3),v2))
  goal14 -> minus(minus(v4,v4),mod(mul(v0,v2),v2))
  goal47 -> mul(minus(div(v3,v0),minus(num0,v2)),v3)
  goal46 -> mul(mul(minus(div(v3,v0),minus(num0,v2)),v3),v3)
  goal40 -> mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2)))
  goal39 -> mul(mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2))),v2)
  goal22 -> minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2))
  goal8 -> div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))
  goal29 -> plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4)))
  goal37 -> mul(minus(v4,minus(num0,v2)),mul(mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2))),v2))
  goal5 -> plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2))))
  goal4 -> plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2)))
  goal21 -> plus(minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2)),plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4))))
  goal3 -> mul(plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2))),minus(v1,v2))
  goal2 -> div(mul(plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2))),minus(v1,v2)),plus(minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2)),plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4)))))
  goal1 -> minus(div(mul(plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2))),minus(v1,v2)),plus(minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2)),plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4))))),mul(minus(v4,minus(num0,v2)),mul(mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2))),v2)))
  goal0 -> ge(minus(div(mul(plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2))),minus(v1,v2)),plus(minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2)),plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4))))),mul(minus(v4,minus(num0,v2)),mul(mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2))),v2))),mul(mul(minus(div(v3,v0),minus(num0,v2)),v3),v3))

Resolved term for goal0:
ge(minus(div(mul(plus(plus(minus(v4,minus(v3,v2)),div(mod(v3,mul(mul(v1,v2),div(v3,v3))),minus(v3,minus(num0,v2)))),minus(minus(v4,v4),mod(mul(v0,v2),v2))),minus(v1,v2)),plus(minus(mod(v3,minus(v4,v2)),div(plus(mul(v4,v4),mod(v3,v2)),v2)),plus(plus(mul(v4,v2),plus(mod(v4,v4),v4)),minus(minus(v2,v3),div(v2,v4))))),mul(minus(v4,minus(num0,v2)),mul(mul(div(v2,v4),div(mul(v1,v4),minus(mod(v0,v3),v2))),v2))),mul(mul(minus(div(v3,v0),minus(num0,v2)),v3),v3))
