Generated goals:
  cnf(goal,axiom, goal5 = div(v4,v0)).
  cnf(goal,axiom, goal6 = plus(v2,v2)).
  cnf(goal,axiom, goal4 = div(goal5,goal6)).
  cnf(goal,axiom, goal3 = mod(v1,goal4)).
  cnf(goal,axiom, goal9 = div(v3,v4)).
  cnf(goal,axiom, goal8 = plus(v2,goal9)).
  cnf(goal,axiom, goal10 = minus(v3,v2)).
  cnf(goal,axiom, goal7 = mod(goal8,goal10)).
  cnf(goal,axiom, goal2 = mul(goal3,goal7)).
  cnf(goal,axiom, goal15 = div(v4,v0)).
  cnf(goal,axiom, goal17 = mul(v3,v3)).
  cnf(goal,axiom, goal16 = plus(v1,goal17)).
  cnf(goal,axiom, goal14 = minus(goal15,goal16)).
  cnf(goal,axiom, goal13 = div(goal14,v4)).
  cnf(goal,axiom, goal18 = minus(v3,v2)).
  cnf(goal,axiom, goal12 = minus(goal13,goal18)).
  cnf(goal,axiom, goal21 = mod(v2,v3)).
  cnf(goal,axiom, goal20 = plus(goal21,v1)).
  cnf(goal,axiom, goal24 = div(v0,v4)).
  cnf(goal,axiom, goal23 = plus(goal24,v0)).
  cnf(goal,axiom, goal26 = div(v3,v0)).
  cnf(goal,axiom, goal33 = minus(v4,v0)).
  cnf(goal,axiom, goal32 = plus(v4,goal33)).
  cnf(goal,axiom, goal31 = plus(goal32,v2)).
  cnf(goal,axiom, goal38 = plus(v3,v4)).
  cnf(goal,axiom, goal37 = minus(v1,goal38)).
  cnf(goal,axiom, goal36 = mod(v2,goal37)).
  cnf(goal,axiom, goal35 = plus(v4,goal36)).
  cnf(goal,axiom, goal40 = mod(v0,v2)).
  cnf(goal,axiom, goal39 = plus(v2,goal40)).
  cnf(goal,axiom, goal34 = minus(goal35,goal39)).
  cnf(goal,axiom, goal30 = div(goal31,goal34)).
  cnf(goal,axiom, goal42 = minus(v4,v4)).
  cnf(goal,axiom, goal41 = plus(v3,goal42)).
  cnf(goal,axiom, goal29 = mul(goal30,goal41)).
  cnf(goal,axiom, goal45 = minus(v3,v3)).
  cnf(goal,axiom, goal44 = div(v3,goal45)).
  cnf(goal,axiom, goal43 = mul(goal44,v1)).
  cnf(goal,axiom, goal28 = plus(goal29,goal43)).
  cnf(goal,axiom, goal27 = minus(goal28,v0)).
  cnf(goal,axiom, goal25 = minus(goal26,goal27)).
  cnf(goal,axiom, goal22 = mul(goal23,goal25)).
  cnf(goal,axiom, goal19 = plus(goal20,goal22)).
  cnf(goal,axiom, goal11 = minus(goal12,goal19)).
  cnf(goal,axiom, goal1 = div(goal2,goal11)).
  cnf(goal,axiom, goal49 = div(v2,v2)).
  cnf(goal,axiom, goal48 = minus(v3,goal49)).
  cnf(goal,axiom, goal47 = minus(v3,goal48)).
  cnf(goal,axiom, goal46 = mul(goal47,v3)).
  cnf(goal,axiom, goal0 = min(goal1,goal46)).
  cnf(goal,conjecture, zero = one).
Substitutions found:
goal15 -> goal5
goal18 -> goal10
plus(v4, v3) -> goal38
plus(v2, v2) -> goal6
plus(goal9, v2) -> goal8
plus(goal17, v1) -> goal16
plus(goal21, v1) -> goal20
plus(goal20, goal22) -> goal19
plus(goal24, v0) -> goal23
plus(goal33, v4) -> goal32
plus(goal32, v2) -> goal31
plus(goal36, v4) -> goal35
plus(goal40, v2) -> goal39
plus(goal29, goal43) -> goal28
mul(goal3, goal7) -> goal2
mul(v3, v3) -> goal17
mul(goal23, goal25) -> goal22
mul(goal30, goal41) -> goal29
mul(goal44, v1) -> goal43
mul(goal47, v3) -> goal46
mod(v0, v2) -> goal40
mod(v2, v3) -> goal21
mod(v2, goal37) -> goal36
mod(v1, goal4) -> goal3
mod(goal8, goal10) -> goal7
div(goal5, goal6) -> goal4
div(v4, v0) -> goal5
div(v0, v4) -> goal24
div(v2, v2) -> goal49
div(v3, v4) -> goal9
div(v3, v0) -> goal26
div(v3, goal45) -> goal44
div(goal2, goal11) -> goal1
div(goal14, v4) -> goal13
div(goal31, goal34) -> goal30
max(goal0, goal1) -> goal1
max(goal0, goal46) -> goal46
min(goal42, num0) -> goal42
min(goal41, v3) -> goal41
min(goal45, num0) -> goal45
min(goal1, goal46) -> goal0
min(goal0, goal1) -> goal0
min(goal0, goal46) -> goal0
minus(num0, goal42) -> goal42
minus(num0, goal45) -> goal45
minus(goal5, goal16) -> goal14
minus(v4, v4) -> goal42
minus(v4, v0) -> goal33
minus(v1, goal38) -> goal37
minus(v3, v2) -> goal10
minus(v3, v3) -> goal45
minus(v3, goal42) -> goal41
minus(v3, goal49) -> goal48
minus(v3, goal48) -> goal47
minus(goal10, goal45) -> goal10
minus(goal13, goal10) -> goal12
minus(goal12, goal19) -> goal11
minus(goal26, goal27) -> goal25
minus(goal33, goal42) -> goal33
minus(goal32, v4) -> goal33
minus(goal32, goal42) -> goal32
minus(goal38, v4) -> goal41
minus(goal38, goal45) -> goal38
minus(goal35, goal39) -> goal34
minus(goal35, goal42) -> goal35
minus(goal34, goal42) -> goal34
minus(goal42, goal42) -> goal42
minus(goal41, goal42) -> goal41
minus(goal41, goal45) -> goal41
minus(goal45, goal45) -> goal45
minus(goal28, v0) -> goal27
minus(goal48, goal45) -> goal48
minus(goal47, goal45) -> goal47
plus(v3, min(goal42, goal45)) -> goal41
if(is_not_zero(v2), num1, goal49) -> goal49
max(goal1, min(X, goal0)) -> goal1
max(goal1, min(goal0, X)) -> goal1
min(goal42, max(X, num0)) -> goal42
min(goal45, max(X, num0)) -> goal45
min(goal0, max(X, goal1)) -> goal0
min(goal0, max(X, goal46)) -> goal0
min(goal0, max(goal46, X)) -> goal0
Resolving goal17 -> mul(v3, v3)
Resolving goal21 -> mod(v2, v3)
Resolving goal24 -> div(v0, v4)
Resolving goal26 -> div(v3, v0)
Resolving goal40 -> mod(v0, v2)
Resolving goal49 -> div(v2, v2)
Resolving goal5 -> div(v4, v0)
Resolving goal9 -> div(v3, v4)
Resolving goal38 -> plus(v4, v3)
